	PMID1	count
509	23534882	60
510	23543898	60
511	23547710	60
512	23548553	60
513	23552882	60
514	23554818	60
515	23562459	60
516	23570403	60
517	23573011	60
518	23585477	60
519	23603562	60
520	23604572	60
521	23607916	60
522	23613754	60
523	23633578	60
524	23637070	60
525	23671335	60
526	23681830	60
527	23684607	60
528	23689717	60
529	23696368	60
530	23700448	60
531	23714693	60
532	23757356	60
533	23772364	60
534	23795458	60
535	23812981	60
536	23819293	60
537	23836142	60
538	23843613	60
539	23846699	60
540	23861246	60
541	23868008	60
542	23872422	60
543	23873848	60
544	23875460	60
545	23904035	60
546	23904602	60
547	23918260	60
548	23926953	60
549	23938262	60
550	23958728	60
551	23999301	60
552	24005449	60
553	24019255	60
554	24024879	60
555	24027076	60
556	24029071	60
557	24031324	60
558	24033190	60
559	24036320	60
560	24045180	60
561	24052618	60
562	24052727	60
563	24060470	60
564	24071444	60
565	24072814	60
566	24075951	60
567	24076239	60
568	24084358	60
569	24112409	41
570	24125179	60
571	24136510	60
572	24145415	60
573	24149052	60
574	24155659	60
575	24158353	60
576	24171835	60
577	24183437	60
578	24190416	60
579	24206536	60
580	24263193	60
581	24265580	60
582	24271007	60
583	24286493	60
584	24292866	60
585	24292938	60
586	24295440	60
587	24295593	60
588	24298416	60
589	24317076	60
590	24321146	60
591	24328427	60
592	24341374	60
593	24349229	60
594	24368132	60
595	24368296	60
596	24392115	60
597	24409381	60
598	24426178	60
599	24448171	60
600	24460532	60
601	24460938	60
602	24467894	60
603	24477640	60
604	24478134	60
605	24481072	60
606	24482743	60
607	24493827	60
608	24497706	60
609	24498379	60
610	24506598	60
611	24508340	60
612	24549265	60
613	24574852	60
614	24576355	60
615	24583116	60
616	24589113	60
617	24612508	60
618	24612726	60
619	24615910	60
620	24629140	60
621	24632213	60
622	24645981	60
623	24663288	60
624	24668611	60
625	24671497	60
626	24682283	60
627	24688390	60
628	24691813	45
629	24709366	60
630	24711292	60
631	24714101	60
632	24728386	60
633	24751407	60
634	24753571	60
635	24762789	60
636	24771645	60
637	24781204	60
638	24795707	60
639	24810310	60
640	24812339	60
641	24827556	60
642	24838653	60
643	24854275	60
644	24857147	60
645	24858494	60
646	24861191	60
647	24862879	60
648	24865506	60
649	24878426	60
650	24878921	60
651	24905476	60
652	24910101	60
653	24911320	60
654	24922513	60
655	24927156	60
656	24939692	60
657	24947938	60
658	24953233	60
659	24972367	60
660	24974203	60
661	24976356	60
662	24992232	60
663	25004975	60
664	25009550	60
665	25010283	60
666	25016381	17
667	25033288	60
668	25055815	60
669	25056889	60
670	25061069	60
671	25061398	60
672	25064136	60
673	25064566	60
674	25072413	60
675	25072831	60
676	25084882	60
677	25111182	60
678	25127741	60
679	25142383	60
680	25151357	60
681	25151441	60
682	25170083	60
683	25175027	60
684	25176387	60
685	25180156	60
686	25181465	50
687	25182480	60
688	25183601	60
689	25186140	60
690	25187125	60
691	25212482	60
692	25221570	60
693	25228409	60
694	25238989	60
695	25240823	60
696	25242168	60
697	25242455	60
698	25245454	60
699	25261532	60
700	25264216	60
701	25268657	60
702	25273851	60
703	25282344	60
704	25303385	60
705	25306802	60
706	25331182	60
707	25331376	60
708	25331462	60
709	25339269	60
710	25342807	60
711	25344898	60
712	25348934	60
713	25348955	60
714	25354037	60
715	25356345	60
716	25357241	60
717	25365205	60
718	25367329	60
719	25372670	60
720	25373901	60
721	25374326	60
722	25376610	60
723	25380187	60
724	25401499	60
725	25405661	60
726	25407602	60
727	25412256	60
728	25413289	60
729	25422159	60
730	25426557	60
731	25430773	60
732	25432019	60
733	25432546	60
734	25435911	60
735	25438185	60
736	25448015	60
737	25454784	60
738	25471818	60
739	25471947	60
740	25472758	60
741	25472923	60
742	25474882	60
743	25479965	60
744	25484070	60
745	25485571	60
746	25494882	60
747	25496194	60
748	25500270	60
749	25501424	60
750	25502034	60
751	25502683	60
752	25503165	60
753	25504833	28
754	25516569	60
755	25517750	60
756	25520511	60
757	25524164	60
758	25540021	60
759	25540077	60
760	25543954	60
761	25544132	60
762	25546133	60
763	25550568	60
764	25612767	60
765	25620877	60
766	25629695	60
767	25630468	60
768	25637660	60
769	25638281	60
770	25639607	60
771	25660940	60
772	25664836	60
773	25673835	60
774	25676666	60
775	25681631	60
776	25684047	60
777	25684150	60
778	25684766	60
779	25686604	60
780	25704641	60
781	25710658	60
782	25712964	60
783	25714487	60
784	25714833	60
785	25716682	60
786	25717165	60
787	25728686	60
788	25732605	60
789	25736725	60
790	25740719	60
791	25741385	60
792	25745861	60
793	25750911	60
794	25753421	60
795	25758253	60
796	25759547	60
797	25760704	60
798	25760944	60
799	25778831	60
800	25778908	60
801	25785515	60
802	25796321	60
803	25808224	60
804	25817583	60
805	25831532	60
806	25836059	60
807	25838081	60
808	25841080	60
809	25845800	60
810	25854390	60
811	25865145	60
812	25866340	60
813	25872927	60
814	25874132	60
815	25874941	60
816	25879354	60
817	25880006	60
818	25884925	60
819	25886726	60
820	25891076	60
821	25899926	60
822	25908842	60
823	25911584	60
824	25913177	60
825	25913484	60
826	25918396	60
827	25926034	60
828	25932644	60
829	25937861	60
830	25942556	60
831	25946135	60
832	25967671	60
833	25972756	60
834	25975270	60
835	25981054	60
836	25982388	43
837	25983730	60
838	25990557	60
839	25993383	60
840	25996785	60
841	26003217	60
842	26008761	60
843	26011691	60
844	26015511	60
845	26024445	49
846	26036805	60
847	26048414	60
848	26048577	60
849	26054731	60
850	26063424	60
851	26065669	60
852	26072251	60
853	26072327	60
854	26074080	60
855	26082761	60
856	26088063	60
857	26090058	60
858	26093644	60
859	26094203	60
860	26108892	60
861	26109352	60
862	26114448	60
863	26134579	60
864	26136359	60
865	26136684	60
866	26147457	60
867	26149773	60
868	26152027	60
869	26152787	60
870	26157431	49
871	26174897	60
872	26175201	60
873	26179959	60
874	26198970	60
875	26203165	60
876	26205790	60
877	26206305	60
878	26209734	60
879	26210283	60
880	26210853	60
881	26215968	60
882	26219411	60
883	26229184	60
884	26239343	60
885	26239928	60
886	26255997	60
887	26262562	60
888	26263417	60
889	26269219	60
890	26271403	60
891	26271902	60
892	26273537	60
893	26289919	60
894	26290251	60
895	26293474	60
896	26297025	60
897	26313597	60
898	26320829	60
899	26327386	60
900	26343906	60
901	26345783	60
902	26359452	60
903	26364680	60
904	26366726	52
905	26367797	60
906	26380871	60
907	26383878	60
908	26385265	60
909	26389744	60
910	26390032	60
911	26390853	60
912	26398339	60
913	26399638	60
914	26401200	60
915	26401298	60
916	26406364	60
917	26410586	60
918	26429273	60
919	26429881	60
920	26439017	60
921	26439309	60
922	26439693	60
923	26440058	60
924	26442151	60
925	26445296	60
926	26446068	60
927	26448709	60
928	26459188	60
929	26462595	60
930	26472273	60
931	26478097	60
932	26497350	60
933	26510496	60
934	26512030	60
935	26523738	60
936	26528577	60
937	26547794	60
938	26562293	60
939	26566820	60
940	26566826	60
941	26575957	60
942	26579494	60
943	26589948	60
944	26597839	60
945	26597958	60
946	26607444	60
947	26611531	60
948	26625975	60
949	26631113	60
950	26636141	60
951	26636477	60
952	26637898	60
953	26646306	60
954	26656424	60
955	26660849	60
956	26666205	60
957	26670244	46
958	26676886	60
959	26678851	60
960	26679086	60
961	26681397	60
962	26685317	60
963	26687967	60
964	26690402	60
965	26694250	60
966	26695076	60
967	26697230	60
968	26698846	60
969	26700055	60
970	26706934	60
971	26714956	60
972	26716983	60
973	26718211	60
974	26724919	60
975	26730808	60
976	26734993	60
977	26747213	60
978	26747513	60
979	26747986	60
980	26748096	60
981	26749303	60
982	26761718	60
983	26772629	60
984	26773146	60
985	26776601	60
986	26787467	60
987	26787849	60
988	26789254	60
989	26798287	60
990	26807150	60
991	26810311	60
992	26815199	60
993	26817421	60
994	26820752	60
995	26828089	60
996	26834996	60
997	26836488	60
998	26843269	60
999	26844654	60
1000	26852879	60
1001	26861820	60
1002	26876125	60
1003	26879963	60
1004	26888983	60
1005	26891975	60
1006	26893612	60
1007	26897031	60
1008	26899789	60
1009	26905229	60
1010	26908197	60
1011	26915083	60
1012	26925047	60
1013	26928725	60
1014	26940017	60
1015	26941732	60
1016	26947554	60
1017	26948398	60
1018	26949510	60
1019	26952006	60
1020	26953160	60
1021	26956389	60
1022	26962108	60
1023	26967018	60
1024	26970886	60
1025	26972657	60
1026	26976042	60
1027	26976575	60
1028	26977000	60
1029	26994492	60
1030	26995396	60
1031	26997941	60
1032	27003296	60
1033	27003869	45
1034	27005495	60
1035	27007209	60
1036	27014300	60
1037	27016171	60
1038	27026619	60
1039	27028290	60
1040	27035984	60
1041	27040036	60
1042	27045845	60
1043	27050687	60
1044	27056672	60
1045	27060719	60
1046	27066020	60
1047	27069444	60
1048	27071023	60
1049	27073591	60
1050	27074804	60
1051	27075579	60
1052	27077130	60
1053	27080095	60
1054	27083189	60
1055	27085420	60
1056	27087976	60
1057	27090655	60
1058	27091329	60
1059	27100111	60
1060	27102179	60
1061	27102900	60
1062	27106104	60
1063	27108186	60
1064	27110709	60
1065	27115651	60
1066	27124335	60
1067	27129276	60
1068	27132544	60
1069	27133484	60
1070	27136534	60
1071	27138047	60
1072	27138116	60
1073	27138333	60
1074	27146053	60
1075	27146356	60
1076	27147026	60
1077	27153620	60
1078	27156498	60
1079	27156580	60
1080	27158277	60
1081	27161996	60
1082	27163577	60
1083	27164102	60
1084	27166166	60
1085	27166786	60
1086	27167128	60
1087	27167291	60
1088	27169423	60
1089	27171199	60
1090	27174404	60
1091	27174458	60
1092	27176128	60
1093	27178284	60
1094	27180300	60
1095	27182007	31
1096	27187193	60
1097	27192562	60
1098	27200003	60
1099	27213684	60
1100	27215190	60
1101	27217050	60
1102	27222538	60
1103	27226975	60
1104	27230667	60
1105	27236333	60
1106	27237028	60
1107	27240840	60
1108	27242735	60
1109	27242850	60
1110	27245301	60
1111	27257205	60
1112	27265774	60
1113	27273287	60
1114	27273800	60
1115	27277011	60
1116	27295589	60
1117	27296776	60
1118	27298319	60
1119	27300268	60
1120	27308279	60
1121	27322211	60
1122	27322435	60
1123	27330839	60
1124	27334597	60
1125	27335349	60
1126	27339192	60
1127	27342982	60
1128	27346357	60
1129	27347883	60
1130	27353487	60
1131	27354711	60
1132	27358693	60
1133	27376173	60
1134	27395524	60
1135	27401456	60
1136	27404113	60
1137	27408307	60
1138	27412704	60
1139	27423124	60
1140	27424789	60
1141	27441227	60
1142	27444749	60
1143	27445309	60
1144	27445732	60
1145	27446218	60
1146	27449600	60
1147	27452454	60
1148	27455096	60
1149	27461729	60
1150	27466493	60
1151	27471495	60
1152	27476655	60
1153	27476972	60
1154	27477117	60
1155	27479325	60
1156	27485446	60
1157	27486345	60
1158	27496133	60
1159	27497620	60
1160	27499684	60
1161	27503651	60
1162	27504142	60
1163	27513751	60
1164	27513807	60
1165	27528420	60
1166	27528797	60
1167	27540381	60
1168	27546548	60
1169	27549865	60
1170	27554589	34
1171	27556636	60
1172	27562653	60
1173	27570172	60
1174	27575790	60
1175	27577381	60
1176	27579777	60
1177	27588226	60
1178	27594852	60
1179	27602730	60
1180	27603516	60
1181	27605674	60
1182	27609782	60
1183	27614348	60
1184	27617132	60
1185	27618201	60
1186	27618775	60
1187	27618934	60
1188	27625303	60
1189	27630234	60
1190	27631620	60
1191	27642048	60
1192	27646849	60
1193	27649267	60
1194	27650766	60
1195	27652261	60
1196	27665785	60
1197	27666962	60
1198	27669113	60
1199	27671352	60
1200	27681543	60
1201	27689801	60
1202	27694819	60
1203	27695979	60
1204	27701049	60
1205	27701762	60
1206	27706142	60
1207	27707790	60
1208	27716862	60
1209	27716927	60
1210	27720488	60
1211	27725258	60
1212	27732082	60
1213	27735223	60
1214	27746747	60
1215	27760149	60
1216	27760854	60
1217	27766092	60
1218	27768028	60
1219	27769763	60
1220	27771792	60
1221	27775041	60
1222	27777635	60
1223	27779127	60
1224	27782090	60
1225	27783255	60
1226	27783942	60
1227	27787519	60
1228	27795430	60
1229	27798610	60
1230	27799386	60
1231	27799963	60
1232	27803324	60
1233	27807433	60
1234	27807767	60
1235	27814687	60
1236	27821736	60
1237	27838745	60
1238	27843031	60
1239	27844276	60
1240	27864876	60
1241	27875969	60
1242	27876680	60
1243	27889830	60
1244	27890347	60
1245	27893352	60
1246	27906040	60
1247	27910024	60
1248	27911537	60
1249	27924043	60
1250	27943039	60
1251	27956241	60
1252	27958352	60
1253	27966600	60
1254	27974365	60
1255	27975219	60
1256	27975225	60
1257	27981726	60
1258	27984044	60
1259	27984732	60
1260	27986896	60
1261	27992761	60
1262	27994117	60
1263	28007854	60
1264	28009293	60
1265	28011771	48
1266	28018169	60
1267	28018339	60
1268	28028736	60
1269	28054563	60
1270	28056907	60
1271	28057445	60
1272	28057679	60
1273	28059768	60
1274	28061768	60
1275	28064285	60
1276	28068438	60
1277	28070617	60
1278	28072044	60
1279	28077402	60
1280	28077457	60
1281	28078987	60
1282	28079179	60
1283	28079476	60
1284	28088007	60
1285	28097146	60
1286	28100263	60
1287	28101402	60
1288	28101537	60
1289	28101859	50
1290	28102090	60
1291	28104717	60
1292	28106743	60
1293	28124097	60
1294	28125688	60
1295	28128856	60
1296	28132027	60
1297	28135244	60
1298	28135309	60
1299	28145059	60
1300	28147343	60
1301	28153749	60
1302	28160318	60
1303	28167412	60
1304	28169024	60
1305	28169042	60
1306	28176817	60
1307	28177888	60
1308	28190017	60
1309	28192521	60
1310	28193312	60
1311	28193581	60
1312	28193863	60
1313	28194005	60
1314	28197748	60
1315	28198666	60
1316	28207764	60
1317	28211195	36
1318	28212744	60
1319	28222236	60
1320	28232577	60
1321	28235080	60
1322	28236688	60
1323	28239418	60
1324	28239467	60
1325	28241534	60
1326	28241767	60
1327	28244421	60
1328	28249745	60
1329	28256636	60
1330	28262734	60
1331	28267201	60
1332	28270866	60
1333	28272535	60
1334	28274266	60
1335	28274491	60
1336	28277069	60
1337	28290203	60
1338	28296713	60
1339	28296887	60
1340	28296892	60
1341	28300161	60
1342	28302409	60
1343	28302764	60
1344	28302787	60
1345	28303177	60
1346	28317918	60
1347	28318008	60
1348	28320174	60
1349	28321607	60
1350	28322227	10
1351	28325299	60
1352	28326045	60
1353	28326328	60
1354	28329397	60
1355	28330322	60
1356	28331219	60
1357	28334007	60
1358	28335350	60
1359	28336542	60
1360	28338728	60
1361	28339608	60
1362	28352111	60
1363	28355116	60
1364	28358005	60
1365	28359768	60
1366	28360161	60
1367	28360849	60
1368	28361551	60
1369	28361682	60
1370	28364282	60
1371	28369194	60
1372	28369195	60
1373	28369222	60
1374	28369237	60
1375	28375667	60
1376	28377687	60
1377	28384187	60
1378	28388929	60
1379	28393480	60
1380	28395327	60
1381	28396289	60
1382	28412666	60
1383	28413706	60
1384	28422612	60
1385	28423223	60
1386	28424211	60
1387	28426231	60
1388	28430671	60
1389	28436458	60
1390	28438675	60
1391	28439567	60
1392	28442434	60
1393	28448177	60
1394	28448571	60
1395	28453201	60
1396	28453686	60
1397	28459442	60
1398	28463543	60
1399	28472656	60
1400	28473834	60
1401	28474419	60
1402	28474522	60
1403	28482794	60
1404	28493076	60
1405	28494098	60
1406	28496433	60
1407	28506993	60
1408	28511292	60
1409	28513592	60
1410	28528398	60
1411	28529599	60
1412	28538728	60
1413	28542321	60
1414	28544481	60
1415	28560167	60
1416	28567503	60
1417	28569161	60
1418	28575066	60
1419	28575536	60
1420	28583864	60
1421	28588265	60
1422	28592709	60
1423	28594292	60
1424	28596424	60
1425	28605519	60
1426	28613142	60
1427	28617417	60
1428	28619534	60
1429	28621176	60
1430	28621985	60
1431	28622395	60
1432	28623369	60
1433	28627731	60
1434	28632926	60
1435	28632965	60
1436	28636595	60
1437	28637487	60
1438	28638001	60
1439	28640834	60
1440	28644957	60
1441	28649418	60
1442	28650318	60
1443	28651056	60
1444	28652896	60
1445	28653391	60
1446	28659932	60
1447	28661575	60
1448	28665339	60
1449	28667076	60
1450	28677344	60
1451	28679310	60
1452	28679469	60
1453	28681081	60
1454	28689238	60
1455	28693630	40
1456	28695687	60
1457	28695883	60
1458	28696418	60
1459	28696820	60
1460	28701164	60
1461	28701730	60
1462	28704374	60
1463	28710434	60
1464	28714430	60
1465	28722201	60
1466	28724401	60
1467	28724988	60
1468	28727003	60
1469	28729956	60
1470	28730054	60
1471	28732105	60
1472	28733371	60
1473	28736725	60
1474	28737243	60
1475	28740215	60
1476	28744013	60
1477	28744290	60
1478	28758517	60
1479	28759055	60
1480	28759230	60
1481	28770406	60
1482	28771915	60
1483	28776911	60
1484	28778369	60
1485	28778812	60
1486	28779478	60
1487	28782740	60
1488	28785039	60
1489	28785211	60
1490	28786221	60
1491	28794908	60
1492	28798756	60
1493	28800133	60
1494	28800436	60
1495	28800709	60
1496	28803496	60
1497	28809010	60
1498	28812266	60
1499	28813659	60
1500	28814746	43
1501	28819906	60
1502	28821268	60
1503	28823911	60
1504	28826604	60
1505	28827761	60
1506	28828039	60
1507	28831657	60
1508	28835782	60
1509	28836672	60
1510	28839193	60
1511	28840975	60
1512	28843784	60
1513	28848578	60
1514	28849264	60
1515	28855209	60
1516	28855316	60
1517	28855507	60
1518	28856438	60
1519	28862343	60
1520	28865673	60
1521	28868271	60
1522	28872587	60
1523	28875297	60
1524	28878591	60
1525	28885460	60
1526	28886728	60
1527	28891227	60
1528	28895142	60
1529	28895488	60
1530	28895945	60
1531	28898207	60
1532	28900095	60
1533	28901935	60
1534	28902524	60
1535	28902567	60
1536	28911212	60
1537	28912322	60
1538	28912564	60
1539	28915238	60
1540	28915318	60
1541	28918260	60
1542	28924545	60
1543	28928355	60
1544	28929433	60
1545	28935260	60
1546	28935951	60
1547	28938067	60
1548	28939104	60
1549	28940651	37
1550	28943239	60
1551	28943338	21
1552	28952626	60
1553	28955287	60
1554	28958151	60
1555	28959268	60
1556	28959406	60
1557	28960954	60
1558	28961763	60
1559	28963375	60
1560	28965790	60
1561	28967166	60
1562	28968638	60
1563	28971542	60
1564	28971729	60
1565	28973536	60
1566	28976022	60
1567	28977499	60
1568	28977860	60
1569	28977935	60
1570	28978523	60
1571	28979201	60
1572	28979769	60
1573	28983254	60
1574	28985416	60
1575	28985478	31
1576	28986162	60
1577	28988209	60
1578	28988254	60
1579	28988948	60
1580	28993735	60
1581	28994407	60
1582	29017821	60
1583	29021486	60
1584	29021554	60
1585	29021580	60
1586	29023197	60
1587	29023699	60
1588	29024829	60
1589	29028897	60
1590	29028926	60
1591	29030654	60
1592	29031354	60
1593	29034310	60
1594	29036798	60
1595	29038499	60
1596	29039346	60
1597	29046519	60
1598	29046958	60
1599	29048135	60
1600	29053960	60
1601	29054814	60
1602	29054983	60
1603	29056948	60
1604	29057890	60
1605	29059333	60
1606	29059408	60
1607	29061202	60
1608	29062072	60
1609	29062476	60
1610	29066472	60
1611	29066723	60
1612	29067603	60
1613	29069382	60
1614	29071392	60
1615	29076500	60
1616	29076601	60
1617	29076887	60
1618	29079624	49
1619	29079805	60
1620	29079929	60
1621	29080786	60
1622	29080949	60
1623	29081502	60
1624	29081691	60
1625	29083106	60
1626	29083543	60
1627	29085060	60
1628	29086061	60
1629	29086231	60
1630	29086492	22
1631	29091926	60
1632	29093709	60
1633	29095529	60
1634	29096073	60
1635	29097961	60
1636	29097975	60
1637	29102127	60
1638	29104439	60
1639	29106599	60
1640	29106630	60
1641	29106912	60
1642	29107486	60
1643	29107611	60
1644	29107778	60
1645	29108303	60
1646	29109185	60
1647	29111419	60
1648	29112332	60
1649	29118074	60
1650	29118643	60
1651	29119542	60
1652	29121898	60
1653	29126216	60
1654	29126261	60
1655	29127529	60
1656	29129612	60
1657	29131400	60
1658	29136200	60
1659	29136203	60
1660	29140466	60
1661	29141201	60
1662	29141761	60
1663	29141988	60
